roster_date,RFP_Key,RFP_Name,RFP_Type,RFP_Group,RFP_Location,Name,Address,City,State,Zip,Phone,RFP_Primary,program_flag,program_date,active_quarters,base_active_quarters,SAP,Location_EndDate,Location_StartDate,Eligibility_EndDate,Eligibility_StartDate,Startdate,Enddate
09/24/2024,SCG897912,EYEB,ACUALL,59737632.0,6837825.0,Thomas-White,5822 Bryant Groves,West Elizabeth,Wyoming,13028,317.291.8927x36328,1,Pref_RRPE,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG791684,ACUALL,PE,3973876.0,6105994.0,Anthony PLC,4886 Pamela Trail,West Emilyshire,Idaho,01793,+1-[phone]x6826,0,Preferred,,,1,7127336.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG701997,MANN,PE,27901506.0,6279402.0,Fletcher-Campos,3711 Zachary Way,Karafurt,Nevada,64774,272-916-2056,0,Preferred,,,1,7205923.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG475287,EEC,Regional Retailer,13977494.0,8070714.0,Nunez Ltd,69745 Johnson Way Apt. 545,East Alexton,Virginia,73413,478-372-1375,0,Pref_RRPE,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG989459,HAL,ACUALL,58678030.0,6105994.0,Taylor-Wallace,1284 Tanner Walks,East Justin,Louisiana,84261,+1-[phone]x37647,0,Preferred,,,1,6789065.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG912169,TREND,GPO,71411913.0,6442197.0,"Stone, Jones and Gonzales",897 Stone Stream,Jamesburgh,Kansas,72501,481-434-4891,0,Preferred,,,1,6659321.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG489888,CLARIS,PE,1.0,6895519.0,"Anthony, Brown and Wilcox",316 Joseph Pass Suite 831,Brandonfort,Washington,52565,001-[phone]x20834,0,Pref_RRPE,,,1,7222733.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG875451,MWEC,Regional Retailer,10400970.0,6105994.0,"Foster, Smith and Fisher",9297 Ward Walk Apt. 203,South Jacob,Montana,81270,001-613-569-6603,0,Pref_RRPE,,,1,8291386.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG063712,ECP,Lease Franchise,1.0,7909241.0,"Melton, Fischer and Cameron",55365 Lyons Junctions,North Sara,Illinois,87214,(349)545-1155x286,1,Preferred,,,3,10279804.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG698670,WISC,ACUALL,118010377.0,6105994.0,"Sims, Perry and Roberts",7793 Perry Centers Apt. 589,East Patrick,Minnesota,38649,234-835-8828x1366,0,Preferred,07/23/2020,7.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG047041,OMG,ACUALL,1.0,6467351.0,Kent-Hobbs,71703 Garrett Springs,Kristenborough,Pennsylvania,92820,727.413.0217,0,Preferred,,,3,6543463.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG353605,ACUALL,GPO,33721103.0,6658982.0,"Flynn, Tran and Butler",1414 Elizabeth Motorway,Josephshire,Utah,50796,(421)413-7792,1,Pref_RRPE,,,3,8603066.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG388278,ABB,GPO,22269937.0,6479610.0,Craig Ltd,401 Cassandra Station Suite 945,West Keithtown,New Mexico,79647,609-610-1069x27327,0,Pref_RRPE,06/24/2020,7.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG214675,myAPP,Lease Franchise,34148873.0,6105994.0,"Petty, Jackson and Adkins",63064 Smith Corner,Wallsmouth,Louisiana,95719,692-992-5842x627,1,Pref_RRPE,12/06/2021,7.0,3,9570156.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG598038,STER,Regional Retailer,3105405.0,6105994.0,"Holt, Barton and Collins",15742 Kim Fort Apt. 710,West Katherine,Illinois,90740,(532)558-3491,1,Pref_RRPE,,,3,7307374.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG816664,EEC,GPO,1.0,6305509.0,"Smith, Morgan and Perez",84301 Rodriguez Isle Suite 803,New Amber,California,62520,834-386-9112,1,Preferred,,,3,8707018.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG854177,EGW,GPO,60593851.0,6105994.0,Baker LLC,3962 Lambert Mill,Yorkside,Kentucky,91179,272-235-4988,0,Preferred,,,3,6674795.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG209248,TSO,Lease Franchise,39788309.0,6495265.0,"Ellis, Smith and Sullivan",83967 Timothy Burgs,Aliciaborough,Iowa,70836,928-441-3830,1,Pref_RRPE,,,3,6962073.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG569932,EGW,myAPP,1.0,7101048.0,Bradley-Mann,9995 Jeanne Ville Apt. 231,New Jaimechester,Iowa,21818,001-653-350-7988,0,Pref_RRPE,,,1,8995864.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG169548,BOG,myAPP,83319808.0,7593333.0,"Mcintyre, Robbins and Garrett",5181 Sara Expressway Suite 429,Kimberlyburgh,Ohio,94692,+1-354-629-5935,1,Preferred,,,3,8452840.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG127112,BOG,myAPP,68211302.0,9134898.0,Reeves-Williams,8547 Bryan Burg,Audreyport,West Virginia,49906,832.754.9180x851,1,Pref_RRPE,07/07/2020,7.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG434243,LVP,PE,76110455.0,6163171.0,"Michael, Moody and Davis",80987 Brown Grove,East Joseph,Vermont,68707,001-[phone]x174,1,Preferred,,,2,8091397.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG893202,TODAY,GPO,9525025.0,6105994.0,Stephens LLC,6469 Daniel Pine,Glasschester,California,48525,673.342.4735,1,Pref_RRPE,,,3,7847813.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG084212,MWEC,Lease Franchise,48743652.0,6105994.0,Wright-Pierce,4065 Clark Road,Debbieville,Missouri,04203,001-[phone]x017,0,Preferred,03/10/2020,7.0,3,6181752.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG007155,PECAA,GPO,1.0,6750398.0,Wang-Fields,911 Monroe Square,Chaseport,Oklahoma,38752,486.703.9594x0626,0,Pref_RRPE,07/17/2020,7.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG694422,MED,PE,81785680.0,6105994.0,Kemp-Hobbs,2767 Miller Mews,Weeksfurt,Alaska,60337,855.423.8518,0,Preferred,,,1,9090138.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG943042,STANTON,GPO,42825082.0,6187941.0,Cobb and Sons,12853 Mcdowell Grove Suite 834,Hillland,Massachusetts,73872,001-569-552-5058,0,Preferred,12/03/2021,7.0,3,6603513.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG295403,EYESTH,ACUALL,1.0,8794307.0,Zavala-Fisher,8094 Mendez Wells Apt. 676,New Robert,Nevada,80754,001-634-737-3937,0,Preferred,10/14/2022,7.0,3,6843994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG478174,KEPLR,Lease Franchise,117457770.0,7317191.0,"Rodriguez, Patterson and Curry",72563 Nicholas Camp Suite 705,East Ashley,Florida,30180,001-[phone]x717,0,Preferred,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG124720,ADO,myAPP,1.0,6211421.0,"Carter, Garrison and Foster",87778 Kevin Row Suite 807,Kennethfurt,South Carolina,74590,(735)673-8619,0,Preferred,,,1,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG985636,EHA,GPO,20074631.0,7304176.0,Mata and Sons,838 Griffin Parkways Suite 179,East Kevin,North Dakota,96834,+1-[phone]x686,1,Preferred,10/10/2022,7.0,3,6268305.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG312204,VCA,ACUALL,74096521.0,7601658.0,Hatfield-Hawkins,95670 Bell Rapid,Lake Brenda,Montana,77617,553.878.5260x919,1,Preferred,10/03/2023,4.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG590242,OMG,PE,1.0,7057010.0,Shea and Sons,0583 Conway Field Suite 471,Port Javiermouth,Wyoming,09062,+1-[phone]x8160,1,Preferred,,,3,6302206.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG784598,CLARIS,PE,80394223.0,6137434.0,Knight-Daniels,7346 Rhonda Circle,North Shellyview,Wisconsin,92944,001-[phone]x7328,0,Pref_RRPE,,,2,7240373.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG805424,VT,ACUALL,58792604.0,6105994.0,Johnson and Sons,781 Ferguson Rapids,Jeffreymouth,Michigan,84353,907-430-5320,0,Preferred,,,1,6474759.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG553823,EYESTH,PE,40879109.0,6105994.0,Acosta LLC,480 Carol Forge,Annaland,Alabama,21871,317.609.2952x64962,1,Pref_RRPE,,,3,8058565.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG990451,STANTON,PE,40930172.0,6206223.0,"Hammond, Myers and Zimmerman",03633 Hart Stream,West Kristin,Minnesota,31746,+1-[phone]x16342,0,Pref_RRPE,,,3,10046115.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG554130,PV,ACUALL,1.0,6412252.0,"Robinson, Lane and Ferguson",590 Brent Crossroad,Richardchester,Oregon,30984,001-[phone]x321,0,Pref_RRPE,01/31/2022,7.0,1,6274633.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG562130,MED,ACUALL,1.0,6105994.0,Smith LLC,1206 Cole Cliff Apt. 707,Port Jacobstad,Mississippi,46988,+1-799-930-2647,1,Preferred,,,3,7632711.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG400016,ADO,ACUALL,1.0,6105994.0,"Moore, Harper and Martinez",85297 Paul Stream Suite 218,Lindseyberg,Michigan,59312,677.681.6680x6310,0,Preferred,,,1,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG953091,EHA,Regional Retailer,3141650.0,7571091.0,Banks Group,26028 Bell Park,Weberport,Georgia,80533,335.357.6754x87954,1,Preferred,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG438683,MANN,GPO,95374899.0,7652801.0,"Woods, Nguyen and Vaughn",2972 Beverly Motorway,Justinberg,Washington,07520,273-379-0459,1,Preferred,,,3,8712237.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG624523,STANTON,myAPP,1.0,6935358.0,Walton-Ward,7520 Kim Gateway Suite 204,North Jon,Tennessee,86597,984-334-9320x589,1,Pref_RRPE,,,3,6893701.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG807168,TSO,Regional Retailer,10238110.0,6105994.0,Wilson Ltd,77682 Ali Avenue Suite 035,New Steve,Washington,05408,(711)706-0588,0,Preferred,,,1,8497993.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG220563,MANN,ACUALL,15296284.0,6789431.0,"Crosby, Reynolds and Johnson",34248 Taylor Roads,New Williamland,Indiana,81803,001-[phone]x3324,1,Preferred,03/15/2024,2.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG929929,VT,ACUALL,1.0,6105994.0,Ross PLC,92166 William Mews,Collinschester,New Hampshire,40896,4042780042,1,Preferred,,,3,7537284.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG531768,MWEC,Regional Retailer,1.0,7968743.0,Chan-Thomas,5638 Melendez Hills Suite 927,Rosstown,Massachusetts,69092,314-408-2004x17304,0,Pref_RRPE,,,1,7377570.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG529163,VT,Regional Retailer,103904252.0,7821623.0,"Miranda, Estes and Sanders",939 Garcia Island,Boyerfurt,Oregon,76335,(882)641-1614x94427,1,Pref_RRPE,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG074410,SVS,Regional Retailer,71511712.0,7447232.0,Wolf-Fowler,68516 Donna Well,Wisechester,Indiana,88661,(750)387-2909x832,0,Preferred,07/06/2020,7.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
