roster_date,RFP_Key,RFP_Name,RFP_Type,RFP_Group,RFP_Location,Name,Address,City,State,Zip,Phone,RFP_Primary,program_flag,program_date,active_quarters,base_active_quarters,SAP,Location_EndDate,Location_StartDate,Eligibility_EndDate,Eligibility_StartDate,Startdate,Enddate
09/24/2024,SCG406623,VT,Regional Retailer,1.0,8641562.0,Hansen LLC,05372 Brown Dam,Rickyton,California,63501,+1-392-527-7504,0,Preferred,,,1,6972303.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG594972,HEA,PE,35846154.0,8848944.0,Weber and Sons,331 Davis Hill Apt. 859,Nicholsmouth,Maryland,41814,874.424.9065,0,Preferred,,,1,6727691.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG180431,LVP,GPO,1.0,6167254.0,Acosta and Sons,71900 Danielle Junction Suite 158,Pamelaberg,Missouri,27960,343-376-7657,0,Preferred,01/20/2021,7.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG434446,ACUALL,ACUALL,5789734.0,7603793.0,"Owens, Sharp and Hopkins",706 Schwartz Groves Suite 274,Pottsland,Hawaii,49131,+1-[phone]x6705,1,Preferred,,,3,6759815.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG093707,PV,GPO,1.0,6105994.0,Sanchez-Fisher,83571 Briggs Green Apt. 188,Juliamouth,Ohio,44515,001-[phone]x9565,1,Pref_RRPE,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG123688,MERDN,Lease Franchise,2406797.0,8461584.0,"Jones, Meyers and Jones",310 Foley Brook Apt. 246,West Melinda,Montana,37962,543.277.8323x925,0,Pref_RRPE,,,3,8212745.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG265269,HOUSTON,Regional Retailer,21487445.0,6105994.0,Baker-Neal,33215 Vanessa Isle,Lake Robert,South Dakota,13964,455.646.3794,0,Pref_RRPE,09/28/2022,7.0,3,6814812.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG261058,HAL,Regional Retailer,124352386.0,6105994.0,Rich Group,35491 Holly Mountains Suite 330,Port Tyler,Washington,22647,324.209.7636,0,Pref_RRPE,,,3,8770104.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG418733,BERK,Lease Franchise,1.0,8362749.0,Brady and Sons,277 Travis Meadows Apt. 171,Graveschester,New Mexico,20144,460.480.3741,1,Pref_RRPE,,,3,7939748.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG734779,ACUALL,myAPP,126406852.0,6379354.0,Knight and Sons,25567 Barrera Trace Apt. 866,Lake Patrickborough,Mississippi,47608,660.707.7623x35155,0,Pref_RRPE,,,3,6904292.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG875605,ECP,Regional Retailer,68422441.0,6105994.0,"Mckenzie, Petersen and Maynard",5460 Fields Lane,Boonestad,Tennessee,16201,+1-[phone]x9215,1,Preferred,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG344699,PV,PE,12352615.0,10365801.0,"Rhodes, Estrada and Lewis",51577 Sarah Manors,North Michaelton,Virginia,04438,426.372.0895x5070,0,Preferred,05/21/2022,7.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG786657,VCA,myAPP,1.0,7376638.0,Jenkins Group,01253 Holly Villages,Cantrellmouth,South Dakota,86522,(844)476-8286x0131,1,Preferred,,,3,6891078.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG376319,HEA,Regional Retailer,22833422.0,6640977.0,"Jones, Kelly and Patton",68648 Ruiz Forges Apt. 280,Phillipsfort,Florida,47617,831.536.8861x54874,0,Preferred,,,3,8933994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG540628,ESP,ACUALL,1.0,6105994.0,Davis and Sons,360 Brooke Crest,Muellerland,Georgia,32380,(941)259-1615x021,0,Pref_RRPE,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG692024,BERK,GPO,15974934.0,7058550.0,"Kim, Moore and Johnson",2400 Kevin Pike Suite 978,North Lisa,Idaho,42353,257-553-3662,1,Preferred,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG973125,EYEB,Regional Retailer,65750387.0,7966788.0,Boyle-White,568 Carter Circle,Brownstad,Vermont,15723,001-949-689-7356,0,Pref_RRPE,,,3,6614953.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG881219,SVS,myAPP,1.0,7845367.0,"Warren, Cortez and Murphy",04609 Jackson Burgs Apt. 674,West Mitchell,Mississippi,87591,+1-[phone]x6539,1,Preferred,07/09/2020,7.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG322693,HOUSTON,GPO,1.0,6105994.0,"Williams, Martinez and Wagner",91416 Tiffany Heights Apt. 779,Alicebury,Maryland,13863,(738)887-4531x56456,0,Preferred,04/29/2020,7.0,3,6983831.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG976279,CECOP,GPO,1.0,6327757.0,"Jenkins, Rodriguez and Sosa",3199 Ray Meadow Suite 817,South Amy,Kansas,74890,+1-[phone]x95329,0,Pref_RRPE,,,3,6746571.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG211032,ACUALL,Regional Retailer,1.0,6259324.0,"James, Lopez and Butler",17356 Bryan Club,Garcialand,Rhode Island,15393,590.245.4021,0,Preferred,,,1,7295363.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG628057,STANTON,PE,1.0,6105994.0,"Cobb, Cain and Russell",07194 Steve Spur Suite 443,South Jeanbury,Pennsylvania,23330,483.648.5856,0,Preferred,,,1,7235728.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG896142,BERK,myAPP,39168132.0,6105994.0,"Wallace, Ross and Kramer",062 Kevin Manor Apt. 636,South Adam,Georgia,30241,246-463-6713x3132,0,Pref_RRPE,,,2,6818386.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG951785,myAPP,GPO,1.0,6105994.0,"Campbell, Hall and Bullock",4675 Smith Isle Suite 434,Hollymouth,South Dakota,39815,+1-[phone]x436,1,Pref_RRPE,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG499527,BERK,ACUALL,835786.0,6105994.0,Reyes Ltd,5266 Hayden Drives Suite 515,Smithfort,North Carolina,41272,(311)342-5197x861,0,Preferred,09/15/2022,7.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG790429,SIMON,GPO,1.0,6488096.0,"Kennedy, Gallagher and Wong",1760 Kayla Estates Suite 859,South Jenniferburgh,Wisconsin,90507,+1-923-985-6831,0,Preferred,,,3,7148462.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG926068,PECAA,Regional Retailer,6837299.0,8259663.0,Myers-Smith,64108 Tyler Place Suite 177,New Debraview,Alabama,74789,472-791-8161,0,Pref_RRPE,,,3,6779770.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG896552,MED,ACUALL,1.0,6105994.0,Simmons and Sons,595 Craig Ridge,East Lisatown,Mississippi,54134,547.971.6363x470,0,Preferred,,,1,7393294.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG220420,CLARIS,GPO,104855065.0,6105994.0,Johnson and Sons,65161 Williams Parks Suite 436,South Randallbury,Rhode Island,06914,001-[phone]x32394,1,Pref_RRPE,,,3,8864625.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG029671,CLARIS,myAPP,105265365.0,7060207.0,"Kennedy, Garcia and Miller",23896 Smith Divide Suite 254,Deannamouth,Delaware,22948,001-434-846-4947,1,Pref_RRPE,,,3,6462791.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG652170,EHA,ACUALL,28101300.0,6105994.0,Terry PLC,637 Moody Ways,Williamsside,New Mexico,60817,902-323-9715x58435,1,Pref_RRPE,,,3,7882101.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG253753,USV,myAPP,1.0,6180450.0,"Chavez, White and Wood",10822 William Ranch Apt. 983,Lake Robertfurt,Texas,77677,+1-360-259-3300,1,Preferred,07/17/2020,7.0,3,7335028.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG514489,PV,myAPP,90116629.0,7029966.0,"Green, Watson and Cox",418 Bates Ramp,Kevinbury,Utah,50420,494-624-2776x79368,1,Preferred,,,3,7197689.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG204048,EEC,PE,111098791.0,8170078.0,Carter Group,274 Orr Fields Apt. 969,Gibbsmouth,New Mexico,54750,530.430.6862x0406,0,Preferred,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG906417,BERK,GPO,1.0,6105994.0,Barrera and Sons,59105 Deborah Points Suite 530,Lake Kaylee,Utah,46924,+1-992-731-1088,1,Pref_RRPE,,,3,6144925.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG443593,myAPP,Lease Franchise,112382670.0,6105994.0,"Sanchez, Jones and Greene",23996 Edwards Court,North Gerald,Georgia,43408,(268)601-5176x49767,0,Pref_RRPE,02/17/2023,5.0,3,7068762.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG468334,MED,ACUALL,1.0,6105994.0,"Green, Mckenzie and Ramirez",18972 Barron Square Suite 909,Patriciafort,Idaho,99455,850.207.2970x770,1,Preferred,07/16/2020,7.0,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG832034,USEYE,PE,4296823.0,6731838.0,Martinez LLC,70745 Allen Rest Suite 951,Reynoldsborough,Colorado,06310,+1-[phone]x043,1,Preferred,07/23/2020,7.0,3,9045818.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG674181,USV,Regional Retailer,121522617.0,8075219.0,Wolfe-Daniel,159 Thomas Dam,New Ericland,Vermont,24126,758.508.9948x92864,1,Pref_RRPE,09/07/2023,4.0,3,7233255.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG804447,TODAY,myAPP,1.0,8382930.0,Pope-Ayala,0796 Gonzalez Knolls,New Marco,Kansas,43841,749-978-5388x007,0,Preferred,,,3,6278287.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG236015,OMG,GPO,1.0,6897585.0,"Porter, Wise and Nguyen",3412 Pearson Via Apt. 030,Maysberg,Utah,10945,7423314520,0,Pref_RRPE,,,1,8050861.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG940171,MED,myAPP,1.0,6622791.0,"Clark, Tyler and Garcia",79363 Amy Ramp,Lake Robertton,Florida,83852,(276)380-0288x0384,0,Pref_RRPE,,,1,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG208714,COHENS,GPO,1.0,7698616.0,"Roberts, Molina and Juarez",8483 Katie Via,Port Ashleytown,West Virginia,50053,001-[phone]x84354,0,Preferred,,,1,6628511.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG925845,VH,Lease Franchise,59178754.0,7422494.0,"Sullivan, Johnston and Russo",71247 Briggs Route,South Tanyaberg,Indiana,77668,463.964.9429x25565,0,Preferred,,,1,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG175774,VISFST,Lease Franchise,49890661.0,6105994.0,Freeman Ltd,0083 Elizabeth Points,East Allison,New Jersey,73198,326.781.3895x519,1,Pref_RRPE,08/12/2020,7.0,3,7881751.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,07/01/2024,12/31/2024
09/24/2024,SCG231165,VISFST,PE,194325199.0,6105994.0,Davis LLC,45918 John Mount Apt. 549,Julieton,Nevada,51854,+1-[phone]x5119,0,Preferred,,,1,6890406.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG944037,HAL,ACUALL,1.0,6105994.0,Swanson Group,7536 Martinez Inlet,Santosshire,Virginia,60586,+1-[phone]x125,0,Preferred,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG004051,PECAA,Lease Franchise,20831280.0,6105994.0,Wall-Rodriguez,55614 Gwendolyn Loop,South Stephanieshire,California,27642,001-282-585-1418,1,Preferred,,,3,6595342.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG239441,ECP,GPO,48566955.0,6105994.0,Tucker-Cole,12430 Rodney Lock,East Rebeccaberg,Oregon,15965,382-333-0465x65612,0,Pref_RRPE,,,1,6610433.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG008706,EHA,ACUALL,1.0,6105994.0,"Montgomery, Woodard and Gilbert",467 Becker Mountain,Richmondside,Virginia,10121,(989)805-6571x4347,1,Preferred,,,3,6105994.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
09/24/2024,SCG396262,OPTOUT,GPO,135824030.0,7466461.0,Castaneda-Weber,269 Yates Mountain,Lawrenceland,Rhode Island,85711,+1-[phone]x46135,0,Pref_RRPE,,,3,7507977.0,04/11/2262,07/01/2024,04/11/2262,07/01/2024,10/01/2024,12/31/2024
